Age,_1st,_5th,_10th,_25th,_50th,_75th,_90th,_95th,_99th
20,"88.97 (87.67, 90.27)"," 95.95 ( 95.19,  96.70)"," 99.69 ( 99.04, 100.34)","106.1 (105.5, 106.7)","113.8 (113.1, 114.4)","122.3 (121.6, 123.1)","131.3 (130.4, 132.1)","137.4 (136.5, 138.4)","151.4 (149.5, 153.4)"
22,"89.22 (88.16, 90.28)"," 95.99 ( 95.37,  96.62)"," 99.69 ( 99.17, 100.21)","106.1 (105.7, 106.6)","113.8 (113.3, 114.3)","122.5 (121.9, 123.1)","131.6 (130.9, 132.4)","137.9 (137.0, 138.8)","152.2 (150.6, 153.8)"
24,"89.37 (88.44, 90.30)"," 95.99 ( 95.40,  96.58)"," 99.64 ( 99.13, 100.15)","106.0 (105.6, 106.5)","113.8 (113.3, 114.3)","122.6 (122.0, 123.3)","132.0 (131.1, 132.8)","138.4 (137.4, 139.4)","153.0 (151.2, 154.9)"
26,"89.41 (88.60, 90.22)"," 95.91 ( 95.37,  96.45)"," 99.53 ( 99.03, 100.02)","105.9 (105.5, 106.4)","113.8 (113.3, 114.3)","122.8 (122.1, 123.4)","132.3 (131.4, 133.1)","138.9 (137.9, 139.9)","153.9 (152.0, 155.9)"
28,"89.35 (88.64, 90.06)"," 95.76 ( 95.31,  96.20)"," 99.36 ( 98.95,  99.76)","105.8 (105.4, 106.2)","113.7 (113.3, 114.2)","122.9 (122.3, 123.5)","132.6 (131.8, 133.4)","139.4 (138.4, 140.4)","154.9 (153.0, 156.9)"
30,"89.26 (88.58, 89.93)"," 95.61 ( 95.22,  96.01)"," 99.22 ( 98.84,  99.59)","105.7 (105.3, 106.1)","113.7 (113.3, 114.2)","123.1 (122.5, 123.7)","133.1 (132.3, 133.9)","140.1 (139.1, 141.1)","156.2 (154.1, 158.2)"
32,"89.20 (88.51, 89.88)"," 95.55 ( 95.13,  95.96)"," 99.17 ( 98.78,  99.55)","105.7 (105.3, 106.1)","113.9 (113.4, 114.4)","123.5 (122.9, 124.1)","133.8 (133.0, 134.6)","141.0 (140.0, 142.1)","157.7 (155.5, 159.8)"
34,"89.21 (88.52, 89.89)"," 95.59 ( 95.17,  96.01)"," 99.25 ( 98.87,  99.63)","105.9 (105.5, 106.3)","114.3 (113.8, 114.7)","124.1 (123.5, 124.7)","134.8 (134.0, 135.6)","142.3 (141.2, 143.3)","159.5 (157.3, 161.7)"
36,"89.28 (88.61, 89.95)"," 95.73 ( 95.33,  96.14)"," 99.45 ( 99.09,  99.81)","106.2 (105.9, 106.6)","114.8 (114.4, 115.2)","125.0 (124.5, 125.5)","136.0 (135.2, 136.7)","143.7 (142.7, 144.8)","161.7 (159.4, 163.9)"
38,"89.42 (88.77, 90.07)"," 95.97 ( 95.58,  96.36)"," 99.77 ( 99.42, 100.11)","106.7 (106.3, 107.1)","115.5 (115.1, 116.0)","126.0 (125.5, 126.5)","137.4 (136.7, 138.1)","145.4 (144.4, 146.5)","164.0 (161.7, 166.3)"
40,"89.61 (88.97, 90.25)"," 96.29 ( 95.91,  96.68)","100.18 ( 99.84, 100.53)","107.3 (106.9, 107.7)","116.4 (116.0, 116.8)","127.2 (126.7, 127.7)","139.0 (138.2, 139.7)","147.3 (146.2, 148.3)","166.4 (164.1, 168.8)"
42,"89.85 (89.20, 90.49)"," 96.69 ( 96.29,  97.09)","100.68 (100.32, 101.04)","108.0 (107.6, 108.4)","117.4 (116.9, 117.8)","128.5 (128.0, 129.1)","140.7 (139.9, 141.5)","149.2 (148.1, 150.3)","168.9 (166.6, 171.2)"
44,"90.12 (89.45, 90.79)"," 97.13 ( 96.70,  97.56)","101.23 (100.84, 101.62)","108.8 (108.4, 109.2)","118.4 (118.0, 118.9)","129.9 (129.3, 130.5)","142.4 (141.6, 143.2)","151.2 (150.1, 152.2)","171.3 (169.0, 173.5)"
46,"90.40 (89.70, 91.09)"," 97.60 ( 97.14,  98.06)","101.81 (101.40, 102.22)","109.6 (109.2, 110.0)","119.5 (119.1, 119.9)","131.3 (130.7, 131.9)","144.1 (143.3, 144.9)","153.0 (152.0, 154.1)","173.4 (171.3, 175.6)"
48,"90.66 (89.97, 91.36)"," 98.06 ( 97.57,  98.54)","102.38 (101.95, 102.81)","110.4 (109.9, 110.8)","120.6 (120.1, 121.0)","132.6 (132.1, 133.2)","145.7 (144.9, 146.4)","154.8 (153.8, 155.7)","175.3 (173.3, 177.4)"
50,"90.91 (90.23, 91.58)"," 98.50 ( 98.01,  98.98)","102.94 (102.50, 103.38)","111.1 (110.7, 111.5)","121.6 (121.1, 122.0)","133.9 (133.4, 134.4)","147.1 (146.4, 147.9)","156.3 (155.4, 157.3)","177.0 (175.0, 178.9)"
52,"91.13 (90.48, 91.77)"," 98.92 ( 98.45,  99.39)","103.48 (103.03, 103.93)","111.9 (111.4, 112.3)","122.5 (122.0, 123.1)","135.1 (134.5, 135.7)","148.5 (147.8, 149.2)","157.8 (156.8, 158.7)","178.4 (176.6, 180.2)"
54,"91.32 (90.69, 91.96)"," 99.32 ( 98.86,  99.79)","104.00 (103.55, 104.45)","112.6 (112.1, 113.1)","123.5 (123.0, 124.0)","136.3 (135.7, 136.9)","149.8 (149.1, 150.6)","159.1 (158.2, 160.0)","179.6 (177.8, 181.4)"
56,"91.51 (90.83, 92.19)"," 99.72 ( 99.24, 100.21)","104.52 (104.07, 104.98)","113.3 (112.9, 113.8)","124.5 (124.0, 125.0)","137.4 (136.9, 138.0)","151.1 (150.4, 151.8)","160.4 (159.5, 161.3)","180.7 (178.9, 182.5)"
58,"91.68 (90.92, 92.45)","100.12 ( 99.60, 100.64)","105.04 (104.58, 105.50)","114.0 (113.6, 114.5)","125.4 (124.9, 125.9)","138.5 (138.0, 139.0)","152.3 (151.7, 152.9)","161.6 (160.7, 162.5)","181.8 (179.9, 183.7)"
60,"91.86 (91.01, 92.71)","100.52 ( 99.95, 101.08)","105.56 (105.07, 106.04)","114.8 (114.3, 115.2)","126.3 (125.9, 126.7)","139.7 (139.2, 140.1)","153.5 (152.9, 154.1)","162.8 (162.0, 163.7)","182.8 (180.8, 184.8)"
62,"92.04 (91.15, 92.92)","100.91 (100.32, 101.50)","106.07 (105.56, 106.59)","115.5 (115.0, 115.9)","127.3 (126.8, 127.7)","140.7 (140.4, 141.1)","154.7 (154.1, 155.2)","164.0 (163.2, 164.9)","183.9 (181.9, 186.0)"
64,"92.22 (91.31, 93.12)","101.30 (100.69, 101.91)","106.58 (106.03, 107.12)","116.2 (115.7, 116.7)","128.2 (127.7, 128.6)","141.8 (141.4, 142.3)","155.9 (155.3, 156.5)","165.2 (164.4, 166.1)","185.1 (183.1, 187.1)"
66,"92.39 (91.43, 93.36)","101.68 (101.06, 102.30)","107.07 (106.50, 107.64)","116.8 (116.3, 117.4)","129.0 (128.5, 129.5)","142.9 (142.4, 143.4)","157.1 (156.4, 157.7)","166.4 (165.6, 167.3)","186.3 (184.3, 188.2)"
68,"92.57 (91.56, 93.58)","102.05 (101.41, 102.69)","107.54 (106.95, 108.13)","117.5 (116.9, 118.1)","129.9 (129.3, 130.4)","143.9 (143.3, 144.5)","158.2 (157.5, 158.9)","167.6 (166.7, 168.6)","187.5 (185.5, 189.4)"
70,"92.73 (91.78, 93.68)","102.39 (101.77, 103.02)","107.99 (107.40, 108.58)","118.1 (117.5, 118.7)","130.7 (130.1, 131.3)","144.9 (144.3, 145.5)","159.3 (158.6, 160.1)","168.8 (167.9, 169.7)","188.7 (186.9, 190.5)"
72,"92.88 (92.07, 93.68)","102.71 (102.13, 103.29)","108.40 (107.83, 108.97)","118.7 (118.1, 119.3)","131.5 (130.9, 132.0)","145.8 (145.2, 146.5)","160.4 (159.6, 161.2)","170.0 (169.0, 170.9)","189.9 (188.3, 191.5)"
74,"93.00 (92.30, 93.69)","102.99 (102.44, 103.54)","108.77 (108.23, 109.32)","119.2 (118.7, 119.8)","132.2 (131.6, 132.7)","146.7 (146.1, 147.4)","161.4 (160.6, 162.3)","171.1 (170.0, 172.1)","191.1 (189.4, 192.8)"
76,"93.09 (92.40, 93.77)","103.23 (102.69, 103.77)","109.10 (108.57, 109.63)","119.7 (119.2, 120.2)","132.8 (132.2, 133.4)","147.5 (146.9, 148.2)","162.4 (161.5, 163.2)","172.1 (171.0, 173.2)","192.2 (190.4, 194.1)"
78,"93.15 (92.39, 93.91)","103.43 (102.86, 103.99)","109.37 (108.84, 109.90)","120.1 (119.6, 120.6)","133.4 (132.8, 133.9)","148.3 (147.6, 148.9)","163.2 (162.4, 164.1)","173.0 (171.9, 174.2)","193.3 (191.3, 195.3)"
80,"93.18 (92.34, 94.01)","103.58 (102.98, 104.17)","109.59 (109.06, 110.12)","120.5 (120.0, 120.9)","133.9 (133.4, 134.4)","148.9 (148.3, 149.5)","164.0 (163.2, 164.9)","173.9 (172.7, 175.0)","194.3 (192.2, 196.3)"
82,"93.18 (92.35, 94.02)","103.69 (103.09, 104.28)","109.76 (109.24, 110.28)","120.7 (120.3, 121.2)","134.3 (133.8, 134.8)","149.5 (148.9, 150.0)","164.7 (163.9, 165.5)","174.7 (173.5, 175.8)","195.2 (193.2, 197.2)"
84,"93.17 (92.34, 93.99)","103.76 (103.16, 104.36)","109.89 (109.36, 110.42)","121.0 (120.5, 121.5)","134.6 (134.1, 135.1)","149.9 (149.3, 150.5)","165.3 (164.5, 166.2)","175.3 (174.2, 176.5)","196.0 (194.0, 198.0)"
86,"93.13 (92.30, 93.96)","103.81 (103.18, 104.43)","109.98 (109.42, 110.55)","121.1 (120.6, 121.7)","134.9 (134.3, 135.5)","150.4 (149.6, 151.1)","165.8 (164.9, 166.8)","175.9 (174.7, 177.2)","196.7 (194.7, 198.8)"
88,"93.08 (92.23, 93.92)","103.82 (103.19, 104.46)","110.05 (109.44, 110.65)","121.3 (120.7, 121.9)","135.2 (134.4, 135.9)","150.7 (149.8, 151.6)","166.3 (165.2, 167.4)","176.5 (175.1, 177.9)","197.4 (195.1, 199.7)"
90,"93.01 (92.14, 93.88)","103.82 (103.16, 104.48)","110.08 (109.44, 110.72)","121.4 (120.7, 122.1)","135.4 (134.5, 136.2)","151.0 (150.0, 152.0)","166.7 (165.4, 168.0)","176.9 (175.3, 178.6)","198.0 (195.3, 200.7)"
